datetime,username,isi,hastags
2022-10-08 15:04:09,DsSupriyady,"@SiKebongce @TsamaraDKI Relatif tenang, emosinya terjaga,tidak pernah marah,apalagi sampe melaporkan rakyat,dan ulama ,tidak pernah, gubernur yg sopan dan santun ,beda dg jokowi !
Gubernur DKI Anies Baswedan jelas Pendidikannya , silsilah keluarganya ini juga kebalikan dr jokowi, yg serba gak jelas.",
2022-10-08 14:58:55,DsSupriyady,"@SiKebongce @TsamaraDKI Setelah pilkada usai dan gubernur DKI Anies Baswedan menjabat,tidak ada Politik identitas,bahkan aku belum pernah sekalipun melihat Beliau marah saat menjabat,tidak seperti gubernur sebelumnya yg kerjaannya marah - marah dan mengeluarkan perkataan kotor , gubernur Anies ini...",
2022-10-07 22:28:41,Syinyo,"@OposisiCerdas Dia lagi menjalankan proyek menjatuhkan Anies Baswedan,  ya sudah jadi tanggung jawabnya, bikin kisruh, bikin marah , membolak-balikan pikirkan waras menjadi gila, mendungukan diri sendiri dan orang lain itulah tugasnya",
2022-10-05 01:15:09,OposisiCerdas,"Debat Denny Siregar Dan Niluh Djelantik Usui Surya Paloh Dukung Anies Baswedan Capres 2024, Marah?
https://t.co/skwmqyd0ac",
2022-10-04 12:12:28,FrediHadikusuma,"@Chusnulch__ @anjarpranowo makin seru nih liat para cebong Beriak kolamnya..macam cenul.Panik, Seedih, WAS2, MARAH, DAN MEREKA TRS2AN MENGELU2KAN GANJAR YG BELUM JELAS DIUSUNG SIAPA .. 🤪
Ehh malah anies baswedan yg udah duluan dipinang nasdem..sakitnya tuh nyelekitttt pake bingitttt ... hahahaha",
2022-10-04 09:35:00,democrazymedia,"DEBAT Denny Siregar dan Niluh Djelantik Usai Surya Paloh Dukung Anies Baswedan Capres 2024, Marah?
https://t.co/nJ4063LBZT",
2022-09-24 16:38:23,Karinbahary2,"Gua Betawi
Mereka Betawi
Dan Kita Anies Baswedan
Jangan Senggol Betawi Ya Ntar Bang Pitung Marah 😁🤭 https://t.co/x0f8jqtoqe",
2022-09-22 00:44:41,andifathdar,"Tabloid politik anies baswedan masjid masjid bukan pelanggaran Pemilu 2024, karena belum ada penetapan kpu tentang paslon capres cawapres.ITU NAMANYA PRA-KAMPANYE, Dan Bukan Pelanggaran.
Boleh Iri Tabi Jangan Marah Karena Ntar Kamu Stroke, Bahaya Itu.",
2022-09-16 22:06:34,didickputra73,"@Geloraco InsyaAllah anies baswedan Calon Terkuat Presiden Dan Semoga Presiden Presiden Ri, Karena Suda Terbukti Bisa Memilih Jakarta Yangin Semakin Bagus Dan Maju.Beda Gargar Ganjar Pranowo Selama Memimpin Jateng Tidak Ada Prestasinya.Yang Ada Hanya Pencitraan.Jangan Marah Ya Bong 😀",
2022-09-07 13:27:11,TbnHotlas,"@bambangmulyono2 Rakyat yang mana yang kalian bilang marah, apa keberhasilan dari pak Anies Baswedan selama memimpin DKI Jakarta selain memindahkan nama jalan dan formula E yang tidak menguntungkan rakyat DKI Jakarta. Soal Ahok sudah clear itu bro karena KPK tidak ada menemukan bukti korupsi.",
2022-07-09 22:30:43,TauhidYusron,"Teman sma kagum, anies baswedan tak pernah marah Dan bicara kotor https://t.co/jmhz1i9thi",
2022-07-05 13:39:47,Relawananies,"Teman Sma Kagum, anies Baswedan Tak Pernah Marah Dan Bicara Kotor

https://t.co/eq3q62y8vi",
2022-07-05 00:28:32,kba_news,"Teman Sma Kagum, anies Baswedan Tak Pernah Marah Dan Bicara Kotor https://t.co/t3e8nojowg",
2022-07-02 10:37:24,KopiIte68213328,"Anies Itu Bekerja Delan Konsep Yg Matang.
Bukan Suka Nonton Bokep YG Bikin Otak Tegang.
Anies Itu PENDABAR PERLU KITA DICONTOH DAN TU SUKA MARAH MARAH.
Bukan Suka Menebar Foto Diatm Dan Bandara.
Anies baswedan adalah yang terbaik
Salam Akla Sehat.https://t.co/khlvkvxmo8",
2022-07-01 00:46:01,wellymerukh,"Antara Marah Dan Ketawa
Marah Karna Politer Sara Meningkat Dilakukan Kaum2 Penjilat anies Baswedan Bapak Politik Identitas
Ketawa Karna Level Gubernur Kerjanya Cuma Bisa Bikin Gerbang Jalan https://t.co/yqas6z2uwp",
2022-06-14 08:45:40,AhmadNa80678561,"DULU AHOK MAU JADI PRESIDEN SEMUA ORANG KOK DIAM DAN TIDAK ADA ALASAN APA-APA... SEKARANG BILA ANIES BASWEDAN MAU NYALON PRESIDEN BERMACAM TENTANGAN DAN FITNAH MEREKA BIKIN katanya """" Presiden harus orang Jawa kalau tidak nanti NYAI ROROKIDUL akan marah""""""..",
2022-06-07 00:11:15,Gandawan,"Anies Baswedan tampil keren dengan baju, celana dan sepatu biru.
Anies Baswedan sukses menghantar Indonesia dan Jakarta menjadi panggung balapan FORMULA-E.
Sementara para BuzzeRP, Nyinyier dan Dalangnya, tampil dengan hati merah marah kedungu-dunguan atas prestasi-prestasi Anies. https://t.co/ILKp5gNczB",
2022-05-27 00:52:03,MocangTian,"@Mdy_asmara1701 anies PENYELAMAT Perubahan Indonesia Ke Depan.
Hanya anies Baswedan Yang Berani Tutup Proyek Reklamasi Pantai Teluk Jakarta .Dan Membuata Penguaha Agung Podomoro Marah Besar Kepada Sdra Ahok .Karena Ahok Berani Anggota Telon Jamin Dan Kemannan Membangun Pulau Dia Diani Telon Jamin Dan Kemanan Membangun Pulau Dia DI Telau Di Telau.",
2022-05-12 08:33:16,Gandawan,"PDIP TERSINGUNG DAN MELAPORKAN SEKDA KABUPATEN DAIRI, SUMUT, BUDIANTA PINEM KE POLISI USAI MERYEBUT PUAN MAHARANI MENGIDAP PENITIKIT WASIR ATAU AMBEIEN LEWAT Facebook.
Harusnya PDIP RUGA TERSINGUNG DAN MARAH KEPADA KADER PDIP RUHUT SITompul Yang Menghina Anies Baswedan.",
2022-05-12 08:33:03,Gandawan,"@DETIKCOM PDIP TERSINGUNG DAN MELAPORKAN SEKDA KABUPATEN DAIRI, SUMUT, BUDIANTA PINEM KE POLISI USAI MENYEBUT PUAN MAHARANI MEMIDAP PENIKIT WASIR ATAU AMBEIEN LEWAT Facebook.
Harusnya PDIP RUGA TERSINGUNG DAN MARAH KEPADA KADER PDIP RUHUT SITompul Yang Menghina Anies Baswedan.",
2022-05-08 01:47:17,Jaka212141,Marah Karena Minta Sumbangan Ke Anies Baswedan Dan Di Tolak,
2022-05-04 07:05:46,haris_zr,"@anton_wka @Helmi_Felis Warga ngg sopan tunjuk"" ke pak Anies Baswedan, walaupun ada rasa marah dan kecewa tetap kita harus saling menghargai dan menghormati, alhamdulillah beliau tetap dlm kebaikan dan kesabaran",
2022-04-29 06:51:36,mncrgknskl,"pak anies mustahil tidak tahu beberapa orang di sekitarnya memakai kaos bergambar dirinya dan bertuliskan 'anies baswedan presiden' ketika melakukan pembagian--jika benar--hand sanitizer di acara resmi pemprov dki; tapi jangankan marah, menegur pun tidak.",
2022-04-28 16:48:00,cR17imo,"@mureza522 @LRahmadsyahJ2P @kurawa @ismailfahmi Ini seperti kasus PKI, berawal pelecehan terhadap agama membuat masyarakat geram hingga berlebih-lebihan / keluar dari ajaran agamanya.. dan ini dijadikan senjata (playing victim) .. masyarakat yang marah yang diserang Anies Baswedan",
2022-04-27 04:57:28,ayulest98766599,@jokowi @TsamaraDKI GOODBENER ANIES BASWEDAN emang keren ya pak .. wibawa .  amanah. ..tepatin janji dan shaleh ...walau di hujat ..di caci maki. di fitnah tiap menit oleh pendukung pak jokowi tetapi pak Anies tetap santuy ..gk pernah marah dan gk pernah mempermasalahkannya .,
2022-04-20 05:02:31,Reiza_Patters,"Lalu berlanjut Cebong vs Kampret. Ini biasa awalnya, lalu penggunaan istilah kampret perlahan menghilang dan digantikan dgn istilah Kadrun. Kadal Gurun. Disematkan kepada pendukung Anies Baswedan, oleh orang2 yg sama yg bahkan marah jika ada penyebutan Cina utk org keturunan Cina",
2022-04-12 02:08:43,HendrawanSTB,"Pendukung anies baswedan adalah yg marah saat ratna sarumpaet digebukin ( ternyata ditipu ratna ) Dan Bahagia saat Ade Armando digebukin nyata2 oleh mereka. 

Sampai sini kita paham Siapa yg mendukung Anies.",
2022-04-07 10:05:04,panca66,Survei Hasil SMRC 3 Capres Pasangan - Cawapres Pasangan Anies Baswedan - Ahy Selalu Unggul Lawan Prabowo - Puan Dan Airlangga - Ganjar Atau Ganjar - Airlangga.Mas @chusnulch__ dkk pasti tambah marah sama anies - ahy nih 🤪🤪🤪 https://t.co/f4ynxkwrgg,
2022-04-03 15:30:54,bacautas,"Haloo @AntonTenabang02 😃👋 Selamat membaca!
""~Thread.
Pilpres 2024, Titik Balik Indonesia Bersama Anies Baswedan

Oleh Asyari Usman

Lelah dan jenuh. Bercampur marah juga. Rata-rata rakyat merasa seperti itu. Jengkel sekali me..."" https://t.co/3qUjw7nOmK",
2022-03-21 08:05:31,Mbahhardiman,"@democrazymedia kalem cerdas tenjak pendendam tenjak makha marah meleDak, selalu Mendahulukan Hati Dan Nalar Penyabar Semua Di Lindungi Di Ayomi, Model Pemimpin Pak Anies Baswedan Sangat Di Butuhkan di Negaraa Indonia",
2022-03-17 00:56:10,Mbahhardiman,@siregar_elang anies baswedan bukan tipe pemimpin ngamukan lebay dan mudah marah,
2022-01-31 12:11:20,urip_harjito,"@Bramaneks @geiszchalifah ga sada, Buktinya Rocky Gerung Dan Anies Baswedan Sok Pinter Terbukti Pintar, Kalo Juki Sok Pintar Apalagi Berlagak Jadi Tuhan, Banjir Lebih Mudah Diatasi Jika Jadi Presiden.
Juki Yg Buat ATURAN, DIA Sendiri YG MARAH DGN ATURAN, MULUTYA JUKI EMANG DUBUR.",
2022-01-30 09:05:54,DTar169,"@Democrazymedia ga usah marah, Bahasa Politik emang gitu suka memutarbalikkan fakta, menangkan saja anies baswedan 2024 Nanti Dan Tumbangkan Pdip Selesai Perkara",
2022-01-17 01:56:13,ndoroAtmo,"Terjagab Besaran Tunjangan Anies Baswedan Dan Wagub Dki, Angkanya Fantastis, Ketua DPRD DKI Kesal
https://t.co/68yor5ixev

0,15% DR APBD DKI Jakarta,
0,15% x RP.70 t = Rp.105 m
105: 12 = RP.8.75 Milyar per Bulan?

Emang DPRD DKI BEHEH MARAH DAN NGGAK SETUJU?Emang Rakyat?",
2022-01-12 13:05:23,onomsalam2pas,"Hasto Sebut Tri Risma Dan Gibran Layak Gantikan Anies Baswedan, Pengamat Keduanya Tak ada Prestasi Menonjol Selain Marah-marah https://t.co/B7RIW7lfaT @PojokSatu
Covid-19
Rabu 12 Januari 2022
Ada 4.268.097
144.150 Meninggal
Kaesang
Kale
Ganja
Singapura
#PuasNdasmu
#PuasNdasmu","['PuasNdasmu', 'PuasNdasmu']"
2021-12-27 06:02:58,wisatakhalifa,Gw mah bahagia liat status2 dan komen2 Ahokers Taikers yg saban menit marah dan menggerutu ama Anies Baswedan... Terlihat jelas derita jiwa yg teramat dalam yg mereka tunjukkan 😄 https://t.co/s24UsOVhcK,
2021-12-11 12:57:30,kuatbastanta,"Memang goblok kok. 
Biarin aja dia marah sampe stroke, bg ferdinand. 
Sejarah akan mencatat. 
Anies baswedan dan sebegitu banyak tgupp, menghancurkan jakarta hanya dalam tempo 5 tahun.",
2021-11-30 04:38:07,pelitakininews,"BASUKI TJAHAJA Purnama Buncam Gubernur Anies Baswedan, Ahok Disebut Marah Dan Muak?Begini faktanya

https://t.co/drgsvpku3i",
2021-11-29 06:51:03,TangselTerbaru,"Basuki Tjahaja Purnama Bungkam Gubernur Anies Baswedan, Ahok Disebut Marah dan Muak? Begini Faktanya https://t.co/CVVOBsmrfA",
2021-11-03 09:56:27,Byzanti32901422,"@Aagym Benar A Kebanyakan Pembenci Jokowi Begitu ""Emosional"" Muda Tersulut, Muda Jengkel Muda Marah, Susah Reda Kebencian Nya ..., Dan Di Jakarta Pendukung Anies Pun Begitu ...

Padahal jelas anies gk kerja hanya kata dan kata ..",
2021-10-13 22:50:00,hartiwik71,@msaid_didu jd walkot dgn menteri kok perangai sama shj tho jol jol ... marah yg didahulukan ... sbg umat islam marah shat syaitan jol kajol ... COBA Contohi Pak Gubernur anies Baswedan .. terima dan DengaraH RaKaRah RaKyah RaKyah Marena Baswedan .. terima Masilarah Masilah RaKArAH RAKALAH RAKATAH ANIES BASWEDAN .. TERIMA MADIRAH RAKIRAH RAKALAH RAKATAH RAKATAH ANIES BASWEDAN .. TERIMA MADANAH MASALAH RAKIRAH RAKIRAH MADALAH RAKATAH ....,
2021-10-13 22:10:55,asma_hanik,"@msaid_didu Seorang menteri yg busanya hanya marah""... tdk menunjukkan wibawanya. Mending berhenti aja. Yg seperti ini yg dipersiapkan utk menggantikan ANIES B .. Mohon maaf aja... Beda jauh dan bkn kelas nya ANIES BASWEDAN. sy kira  .. Stlh jbtnnya ini gk bakal lanjut jd apa"" lg. 😋",
2021-10-08 22:16:04,MoonHandayani,@Tijabar Coba Simak Pak Anies Baswedan Bagaimana Kepemimpinan Beliau Dan Tuturkata Serta Cara Menyikapi Satu Masalah.BAGAIAMANA PULA MARAH MARAH NYA BELIAU PADA PELANGGAR PPKM Waktu ITU.Kenapa Tidak Dijadikan Contoh,
2021-10-08 08:04:39,Thalomoan1,"Marah ""Dan Memalukan Kata Mu Tapi Marah Nya Buat Pejabat Yg Kerja Nya Amburadul, Biarlah Marah"" Yg Pasti Masyarakat MISKIN SELALU MIJADI Prioritas Nya Dia Dia Bukan Anies Baswedan Si Raja Cuap !!",
2021-07-20 15:56:27,ShenoWirang,"Kenapa anies Baswedan Tidak Marah, dia anggap ini sektor esensial.Dia Kan Selalu Dibulak-Balik Dan Dilebih-Lebihkan Cara Kerjanya.

Pukimak ... !!!https://t.co/93tzujdxcl",
2021-07-10 00:35:24,BayuKoosyadi,"@Vivacoid Penulisnya Goblok, Itu Tegas Bukan Marah - Marah, Tenjak Ada Kata Cacian Dan Umpatan Dari Anies Baswedan.",
2021-07-09 02:02:23,BangMorinaga,"Makanya nggak heran selama ini, dia kampanye lewat peti mati. Anies Baswedan kalau marah, bukannya menakutkan, tapi kelihatan lucu dan kocak.",
2021-07-07 04:01:28,koranjakarta_id,"Anies Baswedan sidak dan marah-marah di PT Equity Life yang ternyata adalah perusahaan asuransi jiwa dan kesehatan, jadi termasuk sektor usaha esensial dan menurut peraturan diperbolehkan beroperasi. https://t.co/YDDgDj4vKE",
2021-07-06 15:50:06,yulfentri_munaf,"Tak terbayang, jika yang ada diposisi itu bukan @aniesbaswedan, tapi sidonatur telur. Mungkin dia bisa melotot, monyong dan marah sambil pecahin ribuan butir telur sampai PPKM berakhir. 😂👇

Meledak Amarah Anies Baswedan saat Sidak ke Perkantoran https://t.co/c95zrkrgws",
2021-07-06 10:46:29,urbanasiacom,"Melihat masih ada pegawai di kantor nonsensial Yang masuk di masa ppkm darurat ini, gubernur dki jakarta anies baswedan marah Dan emanggil Orang yang janggung jawab di perausahaan tersebut.
https://t.co/dwnpeiak0h",
2021-07-06 07:16:34,tribunnews,"Anies Baswedan Marah-Marah

Saat Sidak, ia Mendapati Kantor Masih Buka.""Sekarang Tutup Kantor Ya, Dan Katakan Pada Semua Pulu Taati Aturan. Mengerti?,"" Kata Anies Yanggupi Hrd Ray White Indonesia.

https://t.co/vbpqajwqnf via @tribunnews",
2021-06-28 05:23:32,DahonoB,Memang anies baswedan Berbeda Dari Yang Lainnya ... Solusinya Aneh ... Peti Mayat ... Dan Sekarang Selfi Kuburan ... BAGI MEREKA PHANG ANGGOTA KELUARGANYA AdaKewalanan terima pasien covid19.,
2021-06-13 08:22:57,prima_alqassam,"Seingat Saha, Di Antara Kesaman Bapak2 BerIKUT: Anies Baswedan, Irwan Prayno, Mahyeldi Ansharullah, Adalah Tenjak Pernah Tertangkap Kamia Marah-Marah Ke Bawahannya.Padahal Pasti Ada Yang Mencahak.Dan SBG Mantan Pemarah, Saya Pribadi Salut Akan Hal Ini.",
2021-05-26 08:03:36,Gandawan,"Hampir tiap hari membuli Anies Baswedan dengan info dan nalar ngawur.
Giliran sempaknya dibuli, dia marah, dia lapor polisi.
Dasar anak kecil.
Sanah beli cendol dulu... 😂😂😂 https://t.co/7LgcyNSoYM",
2021-05-12 17:24:48,Pemuda_Depok,Anies Baswedan Marah dan Jemur Ratusan ASN Pemprov DKI Jakarta https://t.co/WxeT4dX8hD,
2021-05-11 07:51:01,Deslini2,"@JebulMania291 @aniesbaswedan Anies baswedan itukan manusia bermartabat,dan berkelas.. terdidik attitudenya,indah akhlaknya.
Akan sangat sulit melihat beliau marah apalg kpd rakyatnya..bahkan kpd siapapun...",
2021-04-27 05:06:40,Anaksemut4,"@Pitung05907627 @marlina_idha @megapolitanpos kantor swasta yg punya anies baswedan buta yaa ...

Nanti Kalau Ada Psbb Lagi Yg Punya Kantor Dan Pemerintah Pusat Marah Sama Anies Lagi ....",
2021-04-17 02:47:41,Leonita_Lestari,"Psi, Pan, Golkar Dan Nasdem Mengzil Sikap untuk menolak pertanggungjawaban Yang disampaikan gubernur anies baswedan namun",
2021-04-10 04:28:39,ArSunantoaris,Ada sebungkus ketan yg disediakan padaku kubuka dan ku bercerita tentang Anies Baswedan dengan segala kehebatan dp 0% nya. Ketan menghitam dia marah :(( https://t.co/UmeQcIPlcz,
