datetime,username,content,hastags
2022-10-08 15:04:09,DsSupriyady,"@SiKebongce @TsamaraDKI Relatif tenang, emosinya terjaga,tidak pernah marah,apalagi sampe melaporkan rakyat,dan ulama ,tidak pernah, gubernur yg sopan dan santun ,beda dg jokowi !
Gubernur DKI Anies Baswedan jelas Pendidikannya , silsilah keluarganya ini juga kebalikan dr jokowi, yg serba gak jelas.",
2022-10-08 14:58:55,DsSupriyady,"@SiKebongce @TsamaraDKI Setelah pilkada usai dan gubernur DKI Anies Baswedan menjabat,tidak ada Politik identitas,bahkan aku belum pernah sekalipun melihat Beliau marah saat menjabat,tidak seperti gubernur sebelumnya yg kerjaannya marah - marah dan mengeluarkan perkataan kotor , gubernur Anies ini...",
2022-10-07 22:28:41,Syinyo,"@OposisiCerdas Dia lagi menjalankan proyek menjatuhkan Anies Baswedan,  ya sudah jadi tanggung jawabnya, bikin kisruh, bikin marah , membolak-balikan pikirkan waras menjadi gila, mendungukan diri sendiri dan orang lain itulah tugasnya",
2022-10-05 01:15:09,OposisiCerdas,"Debat Denny Siregar Dan Niluh Djelantik Usui Surya Paloh Dukung Anies Baswedan Capres 2024, Marah?
https://t.co/skwmqyd0ac",
2022-10-04 12:12:28,FrediHadikusuma,"@ChusnulCh__ @ganjarpranowo Makin seru nih liat para cebong beriak kolamnya..macam cenul. Panik, sedih, was2, marah, dan mereka trs2an mengelu2kan ganjar yg belum jelas diusung siapa.. ğŸ¤ª
Ehh malah anies baswedan yg udah duluan dipinang nasdem..sakitnya tuh nyelekitttt pake bingitttt...hahahaha",
2022-10-04 09:35:00,democrazymedia,"Debat Denny Siregar Dan Niluh Djelantik Usui Surya Paloh Dukung Anies Baswedan Capres 2024, Marah?
https://t.co/nj4063lbzt",
2022-09-24 16:38:23,Karinbahary2,"Gua Betawi
Mereka Betawi
Dan Kita Anies Baswedan
Jangan Senggol Betawi Ya Ntar Bang Pitung Marah ğŸ˜ğŸ¤­ https://t.co/x0f8jqtoqe",
2022-09-22 00:44:41,andifathdar,"Tabloid politik anies baswedan masjid masjid bukan pelanggaran Pemilu 2024, karena belum ada penetapan kpu tentang paslon capres cawapres.ITU NAMANYA PRA-KAMPANYE, Dan Bukan Pelanggaran.
Boleh Iri Tabi Jangan Marah Karena Ntar Kamu Stroke, Bahaya Itu.",
2022-09-16 22:06:34,didickputra73,"@Geloraco InsyaAllah anies baswedan Calon Terkuat Presiden Dan Semoga Presiden Presiden Ri, Karena Suda Terbukti Bisa Memilih Jakarta Yangin Semakin Bagus Dan Maju.Beda Gargar Ganjar Pranowo Selama Memimpin Jateng Tidak Ada Prestasinya.Yang Ada Hanya Pencitraan.Jangan Marah Ya Bong ğŸ˜€",
2022-09-07 13:27:11,TbnHotlas,"@bambangmulyono2 rakyat Yang Mana Yang Kalian Bilan Marah, apa jakarta selain memindahkan nama jalan dan formula e yang tidak meruntingan rakyat dki jakarta.Soal Ahok Sudah membersihkannya bro karena kpk tidak ada menemukan bukti korupsi.",
2022-07-09 22:30:43,TauhidYusron,"Teman SMA Kagum, Anies Baswedan Tak Pernah Marah dan Bicara Kotor https://t.co/Jmhz1I9Thi",
2022-07-05 13:39:47,Relawananies,"Teman Sma Kagum, anies Baswedan Tak Pernah Marah Dan Bicara Kotor

https://t.co/eq3q62y8vi",
2022-07-05 00:28:32,kba_news,"Teman Sma Kagum, anies Baswedan Tak Pernah Marah Dan Bicara Kotor https://t.co/t3e8nojowg",
2022-07-02 10:37:24,KopiIte68213328,"Anies itu bekerja dengan Konsep yg matang.
Bukan suka nonton Bokep yg bikin otak tegang.
Anies itu penyabar perlu kita  dicontoh Dan tak suka marah marah .
Bukan suka menebar Foto diATM dan Bandara.
ANIES Baswedan is The Best
Salam akla sehat. https://t.co/khlVkvXmo8",
2022-07-01 00:46:01,wellymerukh,"Antara Marah Dan Ketawa
Marah Karna Politer Sara Meningkat Dilakukan Kaum2 Penjilat anies Baswedan Bapak Politik Identitas
Ketawa Karna Level Gubernur Kerjanya Cuma Bisa Bikin Gerbang Jalan https://t.co/yqas6z2uwp",
2022-06-14 08:45:40,AhmadNa80678561,"Dulu Ahok Mau Jadi Presiden Semua Orang Kok Diam Dan Tenjak Ada Alasan Apa-Apa ... Sekarang Bila Anies Baswedan Mau Nyalon Presiden Bermacam Tentemat Dan Fitnah Maranga Bikin Katananya """" Presiden Haruus Orang Jawa Jawa Kalau..",
2022-06-07 00:11:15,Gandawan,"Anies Baswedan Tampil Keren Delan Baju, Celana Dan Sepatu Biru.
Anies Baswedan Seksses Menghantar Indonesia Dan Jakarta Menjadi Panggung Balapan Formula-E.
Sementara Para Buzzerp, Nyinyier Dan Dalangnya, Tampil Gangan Hati Merah Marah Kedungu-Dunguan Atas Prestasi-Prestasi Anies.https://t.co/ilkp5gnczb",
2022-05-27 00:52:03,MocangTian,"@Mdy_Asmara1701 Anies Penyelamat Perubahan Indonesia ke depan.
Hanya Anies Baswedan yang berani Tutup Proyek Reklamasi Pantai Teluk Jakarta .Dan membuat Pengusaha Agung Podomoro marah besar kepada sdra Ahok .Karena Ahok berani memberikan  menjamin dan kemanan utk membangun pulau di teluk JKT.",
2022-05-12 08:33:16,Gandawan,"PDIP tersinggung dan melaporkan Sekda Kabupaten Dairi, Sumut, Budianta Pinem ke polisi usai menyebut Puan Maharani mengidap penyakit wasir atau ambeien lewat Facebook.
Harusnya PDIP juga tersinggung dan marah kepada Kader PDIP Ruhut Sitompul yang menghina Anies Baswedan.",
2022-05-12 08:33:03,Gandawan,"@DETIKCOM PDIP TERSINGUNG DAN MELAPORKAN SEKDA KABUPATEN DAIRI, SUMUT, BUDIANTA PINEM KE POLISI USAI MENYEBUT PUAN MAHARANI MEMIDAP PENIKIT WASIR ATAU AMBEIEN LEWAT Facebook.
Harusnya PDIP RUGA TERSINGUNG DAN MARAH KEPADA KADER PDIP RUHUT SITompul Yang Menghina Anies Baswedan.",
2022-05-08 01:47:17,Jaka212141,Marah karena minta sumbangan ke Anies baswedan dan di tolak,
2022-05-04 07:05:46,haris_zr,"@anton_wka @Helmi_Felis Warga ngg sopan tunjuk"" ke pak Anies Baswedan, walaupun ada rasa marah dan kecewa tetap kita harus saling menghargai dan menghormati, alhamdulillah beliau tetap dlm kebaikan dan kesabaran",
2022-04-29 06:51:36,mncrgknskl,"pak anies mustahil tidak tahu beberapa orang di sekitarnya memakai kaos bergambar dirinya dan bertuliskan 'anies baswedan presiden' ketika melakukan pembagian--jika benar--hand sanitizer di acara resmi pemprov dki; tapi jangankan marah, menegur pun tidak.",
2022-04-28 16:48:00,cR17imo,"Mureza522 @lrahmadsyahj2p @kurawa @ismailfahmi ini seperti kasus pki, Berawal Pelecehan Terhadap Agama Membuat Masyarakat Geram. Ang diserang anies baswedan",
2022-04-27 04:57:28,ayulest98766599,@jokowi @TsamaraDKI GOODBENER ANIES BASWEDAN emang keren ya pak .. wibawa .  amanah. ..tepatin janji dan shaleh ...walau di hujat ..di caci maki. di fitnah tiap menit oleh pendukung pak jokowi tetapi pak Anies tetap santuy ..gk pernah marah dan gk pernah mempermasalahkannya .,
2022-04-20 05:02:31,Reiza_Patters,"Lalu Berlanjut Cebong vs Kampret.Ini Biasa Awalnya, Lalu Penggunaan Istilah Kampret Perlahan Menghilan Dan Digantikan Dgn Istilah Kadrun.Kadal Gurun.Disematkan Kepada Pendukung Anies Baswedan, Oleh Orang2 Yg Sama Yg Bahkan Marah Jika Ada Peybutan Cina Utk Org Keturunan Cina",
2022-04-12 02:08:43,HendrawanSTB,"Pendukung anies baswedan adalah yg marah saat ratna sarumpaet digebukin ( ternyata ditipu ratna ) Dan Bahagia saat Ade Armando digebukin nyata2 oleh mereka. 

Sampai sini kita paham Siapa yg mendukung Anies.",
2022-04-07 10:05:04,panca66,Survei Hasil SMRC 3 Capres Pasangan - Cawapres Pasangan Anies Baswedan - Ahy Selalu Unggul Lawan Prabowo - Puan Dan Airlangga - Ganjar Atau Ganjar - Airlangga.Mas @chusnulch__ dkk pasti tambah marah sama anies - ahy nih ğŸ¤ªğŸ¤ªğŸ¤ª https://t.co/f4ynxkwrgg,
2022-04-03 15:30:54,bacautas,"Haloo @antontenabang02 ğŸ˜ƒğŸ‘‹ selamat membaca!
""~ Thread.
Pilpres 2024, Titik Balik Indonesia Bersama Anies Baswedan

Oleh Asyari Usman

Lelah Dan Jenuh.Bercampur Marah Bua.Rata-Rata Rakyat Merasa Seperti Itu.Jengkel Sekali Me ... ""https://t.co/3Qujw7nomk",
2022-03-21 08:05:31,Mbahhardiman,"@democrazymedia kalem cerdas tenjak pendendam tenjak makha marah meleDak, selalu Mendahulukan Hati Dan Nalar Penyabar Semua Di Lindungi Di Ayomi, Model Pemimpin Pak Anies Baswedan Sangat Di Butuhkan di Negaraa Indonia",
2022-03-17 00:56:10,Mbahhardiman,@siregar_elang Anies Baswedan bukan type pemimpin ngamukan lebay dan mudah marah,
2022-01-31 12:11:20,urip_harjito,"@Bramaneks @geiszchalifah ga sada, Buktinya Rocky Gerung Dan Anies Baswedan Sok Pinter Terbukti Pintar, Kalo Juki Sok Pintar Apalagi Berlagak Jadi Tuhan, Banjir Lebih Mudah Diatasi Jika Jadi Presiden.
Juki Yg Buat ATURAN, DIA Sendiri YG MARAH DGN ATURAN, MULUTYA JUKI EMANG DUBUR.",
2022-01-30 09:05:54,DTar169,"@Democrazymedia ga usah marah, Bahasa Politik emang gitu suka memutarbalikkan fakta, menangkan saja anies baswedan 2024 Nanti Dan Tumbangkan Pdip Selesai Perkara",
2022-01-17 01:56:13,ndoroAtmo,"Terjawab Besaran Tunjangan Anies Baswedan dan Wagub DKI, Angkanya Fantastis, Ketua DPRD DKI Kesal
https://t.co/68Yor5iXEv

0.15% dr APBD DKI Jakarta,
0.15% x Rp. 70 T = Rp. 105 M
105:12 = Rp. 8.75 Milyar per bulan ?

Emang DPRD DKI boleh marah dan nggak setuju ? Emang Rakyat ?",
2022-01-12 13:05:23,onomsalam2pas,"Hasto Sebut Tri Risma Dan Gibran Layak Gantikan Anies Baswedan, Pengamat Keduanya Tak ada Prestasi Menonjol Selain Marah-marah https://t.co/B7RIW7lfaT @PojokSatu
Covid-19
Rabu 12 Januari 2022
Ada 4.268.097
144.150 Meninggal
Kaesang
Kale
Ganja
Singapura
#PuasNdasmu
#PuasNdasmu","['PuasNdasmu', 'PuasNdasmu']"
2021-12-27 06:02:58,wisatakhalifa,Gw mah,
2021-12-11 12:57:30,kuatbastanta,"Memang Goblok Kok.
Biarin Aja Dia Marah Sampe Stroke, BG Ferdinand.
SEJARAH AKAN MENCATAT.
Anies Baswedan Dan Sebegitu Banyak Tgupp, Menghancurkan Jakarta Hanya Dalam Tempo 5 Tahun.",
2021-11-30 04:38:07,pelitakininews,"BASUKI TJAHAJA Purnama Buncam Gubernur Anies Baswedan, Ahok Disebut Marah Dan Muak?Begini faktanya

https://t.co/drgsvpku3i",
2021-11-29 06:51:03,TangselTerbaru,"BASUKI TJAHAJA Purnama Buncam Gubernur Anies Baswedan, Ahok Disebut Marah Dan Muak?Begini faktanya https://t.co/cvvobsmrfa",
2021-11-03 09:56:27,Byzanti32901422,"@aagym Benar A kebanyakan pembenci Jokowi begitu ""emosional "" mudah tersulut ,mudah jengkel mudah marah , susah reda kebencian nya ..., Dan di Jakarta pendukung Anies pun begitu mereka sllu emosional klo Anies Baswedan di kritik ...

Padahal jelas Anies gk kerja hanya kata dan kata ..",
2021-10-13 22:50:00,hartiwik71,@msaid_didu jd walkot dgn menteri kok perangai sama shj tho jol jol ... marah yg didahulukan ... sbg umat islam marah shat syaitan jol kajol ... COBA Contohi Pak Gubernur anies Baswedan .. terima dan DengaraH RaKaRah RaKyah RaKyah Marena Baswedan .. terima Masilarah Masilah RaKArAH RAKALAH RAKATAH ANIES BASWEDAN .. TERIMA MADIRAH RAKIRAH RAKALAH RAKATAH RAKATAH ANIES BASWEDAN .. TERIMA MADANAH MASALAH RAKIRAH RAKIRAH MADALAH RAKATAH ....,
2021-10-13 22:10:55,asma_hanik,"@msaid_didu Seorang menteri yg busanya hanya marah""... tdk menunjukkan wibawanya. Mending berhenti aja. Yg seperti ini yg dipersiapkan utk menggantikan ANIES B .. Mohon maaf aja... Beda jauh dan bkn kelas nya ANIES BASWEDAN. sy kira  .. Stlh jbtnnya ini gk bakal lanjut jd apa"" lg. ğŸ˜‹",
2021-10-08 22:16:04,MoonHandayani,@Tijabar Coba Simak Pak Anies Baswedan Bagaimana Kepemimpinan Beliau Dan Tuturkata Serta Cara Menyikapi Satu Masalah.BAGAIAMANA PULA MARAH MARAH NYA BELIAU PADA PELANGGAR PPKM Waktu ITU.Kenapa Tidak Dijadikan Contoh,
2021-10-08 08:04:39,Thalomoan1,"Marah ""Dan Memalukan Kata Mu Tapi Marah Nya Buat Pejabat Yg Kerja Nya Amburadul, Biarlah Marah"" Yg Pasti Masyarakat MISKIN SELALU MIJADI Prioritas Nya Dia Dia Bukan Anies Baswedan Si Raja Cuap !!",
2021-07-20 15:56:27,ShenoWirang,"Kenapa Anies Baswedan tidak marah, dia anggap ini sektor esensial. Dia kan selalu dibulak-balik dan dilebih-lebihkan cara kerjanya.

Pukimak...!!! https://t.co/93tZUJdXCL",
2021-07-10 00:35:24,BayuKoosyadi,"@VIVAcoid Penulisnya goblok, itu tegas bukan marah - marah, tidak ada kata cacian dan umpatan dari Anies Baswedan.",
2021-07-09 02:02:23,BangMorinaga,"Makanya nggak heran selama ini, dia kampanye lewat peti mati. Anies Baswedan kalau marah, bukannya menakutkan, tapi kelihatan lucu dan kocak.",
2021-07-07 04:01:28,koranjakarta_id,"Anies Baswedan Sidak Dan Marah-Marah Di Pt Ekuitas Kehidupan Yang Ternyata Adalah Peraturanaan Asuransi Jiwa Dan Kesehatan, Jadi Termasuk Sektor Usaha Esensial Dan Menurut Peraturan Diperbihkan Beroperasi.https://t.co/yddgdj4vke",
2021-07-06 15:50:06,yulfentri_munaf,"Tak terbayang, jika yang ada diposisi itu bukan @aniesbaswedan, tapi sidonatur telur. Mungkin dia bisa melotot, monyong dan marah sambil pecahin ribuan butir telur sampai PPKM berakhir. ğŸ˜‚ğŸ‘‡

Meledak Amarah Anies Baswedan saat Sidak ke Perkantoran https://t.co/c95zrkrgws",
2021-07-06 10:46:29,urbanasiacom,"Melihat masih ada pegawai di kantor non esensial yang masuk di masa PPKM darurat ini, Gubernur DKI Jakarta Anies Baswedan marah dan emanggil orang yang bertanggung jawab di perusahaan tersebut.
https://t.co/DwnPEIak0h",
2021-07-06 07:16:34,tribunnews,"ANIES BASWEDAN MARAH-MARAH

Saat sidak, ia mendapati kantor masih buka. ""Sekarang tutup kantor ya, dan katakan pada semua pulang taati aturan. Mengerti?,"" kata Anies yang disanggupi HRD Ray White Indonesia.

https://t.co/VbPQAjwqNf via @tribunnews",
2021-06-28 05:23:32,DahonoB,Memang Anies Baswedan berbeda dari yang lainnya...solusinya aneh...Peti Mayat...dan sekarang Selfi Kuburan...bagi mereka yang anggota keluarganya ada yg terinfeksi covid19...tentu akan marah..karena saat ini semua rumah sakit kewalahan terima pasien covid19.,
2021-06-13 08:22:57,prima_alqassam,"Seingat Saha, Di Antara Kesaman Bapak2 BerIKUT: Anies Baswedan, Irwan Prayno, Mahyeldi Ansharullah, Adalah Tenjak Pernah Tertangkap Kamia Marah-Marah Ke Bawahannya.Padahal Pasti Ada Yang Mencahak.Dan SBG Mantan Pemarah, Saya Pribadi Salut Akan Hal Ini.",
2021-05-26 08:03:36,Gandawan,"Hampir Tiap Hari Membuli anies Baswedan Delan Info Dan Nalar Ngawur.
Giliran Sempaknya Dibuli, Dia Marah, Dia Lapor Polisi.
DASAR ANAK KECIL.
Sanah Beli Cendol Dulu ... ğŸ˜‚ğŸ˜‚ğŸ˜‚ https://t.co/7lgcynsym",
2021-05-12 17:24:48,Pemuda_Depok,Anies Baswedan Marah dan Jemur Ratusan ASN Pemprov DKIÂ Jakarta https://t.co/WxeT4dX8hD,
2021-05-11 07:51:01,Deslini2,"@Jebulmania291 @aniesbaswedan anies baswedan Itukan Manusia Bermartabat, Dan Berkelas .. Terdidik Attitudenya, Indah Akhlaknya.
AKAN SANGAT SULIT MELIHAT BELIAU MARAH APALG KPD RAKYATYA..BAHKAN KPD SIAPAPUN ...",
2021-04-27 05:06:40,Anaksemut4,"@Pitung05907627 @marlina_idha @megapolitanpos kantor swasta yg punya anies baswedan buta yaa ...

Nanti Kalau Ada Psbb Lagi Yg Punya Kantor Dan Pemerintah Pusat Marah Sama Anies Lagi ....",
2021-04-17 02:47:41,Leonita_Lestari,"Psi, Pan, Golkar Dan Nasdem Mengzil Sikap untuk menolak pertanggungjawaban Yang disampaikan gubernur anies baswedan namun",
2021-04-10 04:28:39,ArSunantoaris,Ada sebungkus ketan yg disediakan padaku kubuka dan ku bercerita tentang Anies Baswedan dengan segala kehebatan dp 0% nya. Ketan menghitam dia marah :(( https://t.co/UmeQcIPlcz,
